bodyDV,footDV
"
7-	وَأَنَّ اللَّهَ عَزَّ وَجَلَّ عَلَى عَرْشِهِ بَائِنٌ مِنْ خَلْقِهِ؛ كَمَا وَصَفَ نَفْسَهُ فِي كِتَابِهِ، وَعَلَى لِسَانِ رَسُولِهِ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ؛ بِلَا كَيْفٍ.
އަދި ﷲ عَزَّ وَجَلَّ ވޮޑިގެންވަނީ ޢަރުޝި މަތީގައި ކަމަށާއި، އެކަލާނގެ ވަނީ ޚަލްޤުތަކުންނާ ވަކިވެގެންކަމަށެވެ. އެއީ އެފަދައިން އެކަލާނގެ ފޮތުގައި ޞިފަކުރެއްވި ފަދައިންނެވެ. އަދި އެކަލާނގެ ރަސޫލާ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ ގެ ދޫފުޅު މަތިން ޙަދީޘްކުރެއްވި ފަދައިންނެވެ. އެއީ އެއްވެސް ކައިފިއްޔަތަކާ (ޙާލަތާއި ޞިފަ ނުވަތަ ގޮތް ކިޔުމަކާ) ނުލައެވެ.
أَحَاطَ بِكُلِّ شَيْءٍ عِلْمًا؛ ﵟلَيۡسَ كَمِثۡلِهِۦ شَيۡءٞۖ وَهُوَ ٱلسَّمِيعُ ٱلۡبَصِيرُ ١١ﵞ ﵝالشُّورَى : ﵑﵑﵜ
އެކަލާނގެ ޢިލްމުފުޅު، ހުރިހާ އެއްޗެއްގެ ވަށައިގެންވާކަމެވެ. ﵟلَيۡسَ كَمِثۡلِهِۦ شَيۡءٞۖ وَهُوَ ٱلسَّمِيعُ ٱلۡبَصِيرُ ١١ﵞ
މާނައީ: އެކަލާނގެއާ އެއްފަދަ އެއްވެސް އެއްޗެއް ނުވެތެވެ. އަދި އެކަލާނގެއީ، މޮޅަށް އައްސަވާވޮޑިގެންވާ، މޮޅަށް ބައްލަވާވޮޑިގެންވާ ރަސްކަލާނގެއެވެ.
",
"
8-	وَاللهُ تَبَارَكَ وَتَعَالَى يُرَى فِي الْآخِرَةِ، يَرَاهُ أَهْلُ الْجَنَّةِ بِأَبْصَارِهِمْ وَيَسْمَعُونَ كَلَامَهُ كَيْفَ شَاءَ وَكَمَا شَاءَ.
އަދި ﷲ تَبَارَكَ وَتَعَالَى އާޚިރަތް ދުވަހުގައި ހަމަލޮލަށް ފެންނާނެތެވެ. އަދި ޖަންނަތުގެ އަހުލުވެރިން އެބައިމީހުންގެ ލޯތަކުން އެކަލާނގެ ދެކޭނެތެވެ. އަދި އެކަލާނގެ ވަޙީ ބަސްފުޅު އަޑު އިވޭނެތެވެ. އެއީ އެކަލާނގެ އިރާދަކުރެއްވި ކޮންމެ ގޮތަކަށް އަދި އެއިލާހު އިރާދަކުރެއްވި ފަދައަކުންނެވެ.
",
"
9-	وَالْجَنَّةُ حَقٌّ، وَالنَّارُ حَقٌّ؛ وَهُمَا مَخْلُوقَانِ، لَا يَفْنَيَانِ أَبَدًا، فَالْجَنَّةُ ثَوَابٌ لِأَوْلِيَائِهِ، وَالنَّارُ عِقَابٌ لِأَهْلِ مَعْصِيَتِهِ؛ إِلَّا مَنْ رَحِمَ اللَّهُ عَزَّ وَجَلَّ.
އަދި ޖަންނަތަކީ ޙައްޤު ތެދުކަމެވެ. އަދި ނަރަކައަކީ ޙައްޤު ތެދުކަމެވެ. އަދި އެދޭއްޗަކީ ޚަލްޤުކުރެވި އުފެއްދެވިގެންވާ ދެއެއްޗެކެވެ. އެދޭތި ދުވަހަކުވެސް ފަނާވެގެންނުދާނެތެވެ. އަދި ޖަންނަތަކީ ﷲ ގެ އައުލިޔާއިންނަށް ދެއްވޭ ދަރުމައެކެވެ. އަދި ނަރަކައަކީ ﷲ ގެ އުރެދުންތެރިންނަށް ދެއްވޭ ޢުޤޫބާތެކެވެ. އެއީ ﷲ  عَزَّ وَجَلَّ ރަޙުމުކުރެއްވި މީހަކު ފިޔަވައެވެ.
",
"
10-	وَالصِّرَاطُ حَقٌّ.
އަދި ޞިރާތު މަގަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
11-	وَالْمِيزَانُ حَقٌّ، لَهُ كِفَّتَانِ، تُوزَنُ فِيهِ أَعْمَالُ الْعِبَادِ حَسَنُهَا وَسَيِّئُهَا حَقٌّ.
އަދި މީޒާނަކީ ޙައްޤު ތެދުކަމެވެ. އެޔަށް ދެތިލަފަތް ވެއެވެ. އެތިލަފަތުގައި އަޅުތަކުންގެ ހެޔޮޢަމަލާއި ނުބައި ޢަމަލު މިނެކިރެއެވެ. (އެއީ) ޙައްޤެވެ. 
",
"
12-	وَالْحَوْضُ الْمُكْرَمُ بِهِ نَبِيُّنَا صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ حَقٌّ.
އަދި އަހުރެމެންގެ ނަބިއްޔާ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ އަށް ދެއްވުނު ޙަޥްޟު އާރަކީ ޙައްޤުކަމެވެ.
",
"
13-	وَالشَّفَاعَةُ حَقٌّ.
އަދި ޝަފާޢަތަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
14-	وأّنَّ نَاسًا مِنْ أَهْلِ التَّوحِيدِ يَخْرُجُونَ مِنَ النَّارِ بِالشَّفاعَةِ حَقٌّ.
އަދި ﷲ އެއްކައުވަންތަ ކުރުމުގެ އަހުލުވެރިންގެ ތެރެއިން ބަޔަކު ޝަފާޢަތުގެ ސަބަބުން ނަރަކައިން ނިކުންނާނެކަމަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
15-	وعَذَابُ القَبْرِ حَقٌّ.
އަދި ޤަބުރުގެ ޢަޛާބަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
16-	وَمُنْكَرٌ وَنَكِيرٌ حَقٌّ.
އަދި މުންކަރާއި ނަކީރު ކިޔުނު މަލާއިކަތުންނަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
17-	والكِرَامُ الكَاتِبُونَ حَقٌ.
އަދި މާތްވެގެންވާ، (ކަނާތް ފަރާތާއި އަދި ވާތްފަރާތުގައިވާ) ލިޔުއްވާ މަލާއިކަތުންނަކީ ޙައްޤު ތެދުކަމެވެ.
",
"
18-	والبَعْثُ مِن بَعْدِ المَوْتِ حَقٌ.
އަދި މަރުވުމަށްފަހު އަލުން ދިރުއްވުން (މަޙްޝަރުކުރެއްވުން) އެއީ ޙައްޤު ތެދުކަމެވެ.
",
"
19-	وَأَهْلُ الْكَبَائِرِ فِي مَشِيئَةِ اللَّهِ عَزَّ وَجَلَّ.
އަދި ބޮޑެތި ފާފައިގެ އަހުލުވެރިންގެ ކަންތައްވަނީ ﷲ اللَّهِ عَزَّ وَجَلَّ ގެ އިރާދަފުޅުގައެވެ.",
"
20-	وَلَا نُكَفِّرُ أَهْلَ الْقِبْلَةِ بِذُنُوبِهِمْ، وَنَكِلُ سَرَائِرَهُمْ إِلَى اللَّهِ عَزَّ وَجَلَّ.
އަދި ޤިބުލައިގެ އަހުލުވެރިން އެބައިމީހުންގެ ފާފައިގެ ސަބަބުން އަހުރެމެން އެބައިމީހުން ކާފަރެއް ނުކުރަމުއެވެ. އަދި އެބައިމީހުންގެ ސިއްރުތަށް ދޫކޮށްލަނީ ﷲ اللَّهِ عَزَّ وَجَلَّ އަށެވެ.
",
"
21-	وَنُقِيمُ فَرْضَ الْجِهَادِ وَالْحَجِّ مَعَ أَئِمَّةِ الْمُسْلِمِينَ، فِي كُلِّ دَهْرٍ وَزَمَانٍ.
އަދި ޖިހާދާއި ޙައްޖުގެ ފަރުޟު މުސްލިމުންގެ ވެރިންނާއެކު އަހުރެމެން ޤާއިމުކުރަމެވެ. އެއީ ކޮންމެ އިރެއްގައި އަދި ކޮންމެ ޒަމާނެއްގައިއެވެ.
",
"
22-	وَلَا نَرَى الْخُرُوجَ عَلَى الْأَئِمَّةِ وَلَا الْقِتَالَ فِي الْفِتْنَةِ، وَنَسْمَعُ وَنُطِيعُ لِمَنْ وَلَّاهُ اللَّهُ عَزَّ وَجَلَّ أَمْرَنَا، وَلَا نَنْزِعُ يَدًا مِنْ طَاعَةٍ.
އަދި ވެރިންނާދެކޮޅަށް ނިކުތުން އަހުރެމެން ނުދެކެމެވެ. އަދި ފިތުނައިގެ ވަގުތު ހަނގުރާމަކުރުން އަހުރެމެން ނުދެކެމެވެ. އަދި އަހުރެމެންގެ މައްޗަށް ﷲ عَزَّ وَجَلَّ އިސްކުރައްވާފައިވާ ވެރިންނަށް އަޑުއަހާ ކިޔަމަންވަމެވެ. އަދި އެމީހުންނަށް ކިޔަމަންތެރިވުމުގައި އަހުރެމެންގެ އަތް ދަމައިނުގަންނަމެވެ.
",
"
23-	وَنَتَّبِعُ السُّنَّةَ وَالْجَمَاعَةَ، وَنَجْتَنِبُ الشُّذُوذَ وَالْخِلَافَ وَالْفُرْقَةَ.
އަދި ސުންނަތާއި ޖަމާޢަތަށް އަހުރެމެން ތަބަޢަވަމެވެ. އަދި ފާސިދު ޢަޤީދާތަކާއި ޚިލާފުވުންތަކާއި ބައިބައިވުންތަކުން އަހުރެމެން އެއްކިބާވެ އެދޫކޮށްލަމެވެ.
",
"
24-	وَأَنَّ الْجِهَادَ مَاضٍ مُنْذُ بَعَثَ اللَّهُ عَزَّ وَجَلَّ نَبِيَّهُ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ إِلَى قِيَامِ السَّاعَةِ، مَعَ أُولِي الْأَمْرِ مِنْ أَئِمَّةِ الْمُسْلِمِينَ؛ لَا يُبْطِلُهُ شَيْءٌ.
އަދި ﷲ عَزَّ وَجَلَّ، އެކަލާނގެ ނަބިއްޔާ صَلَّى اللهُ عَلَيْهِ وَسَلَّمَ ފޮނުއްވީންސުރެ ފެށިގެން ޤިޔާމަތަށް ދާންދެން، މުސްލިމުންގެ ވެރިންނާއެކު ޖިހާދުކުރުން ދެމިއޮންނާނެކަމެވެ. އަދި އެއްވެސް ކަމެއް އެކަން ބާޠިލުނުކުރާނެއެވެ.
",
"
25-	وَالْحَجُّ كَذَلِكَ.
އަދި ޙައްޖުވެސް ހަމައެފަދައިންނެވެ.
",
"
26-	وَدَفْعُ الصَّدَقَاتِ مِنَ السَّوَائِمِ إِلَى أُولِي الْأَمْرِ مِنْ أَئِمَّةِ الْمُسْلِمِينَ.
އަދި ނަޢަމްސޫފިގެ ތެރެއިން ޞަދަޤާތްތަށް މުސްލިމުންގެ ވެރީންގެ ކިބައިންވާ އެކަމުގެ އަހުލުވެރިންނަށް ދެއްކުމެވެ.
",
"
27-	وَالنَّاسُ مُؤَمَّنُونَ فِي أَحْكَامِهِمْ وَمَوَارِيثِهِمْ، وَلَا نَدْرِي مَا هُمْ عِنْدَ اللَّهِ عَزَّ وَجَلَّ.
އަދި މީސްތަކުންނަކީ އެބައިމީހުންގެ ޙުކުމްތަކުގައްޔާއި ވާރުތަކުރުމުގައި މުއުމިނުންނެވެ. އަދި ﷲ عَزَّ وَجَلَّ ޙަޟްރަތުގައި އެމީހުންނަށްވަނީ ކޮންފަދަ ކަންތައްތައްކަމެއް އަހުރެމެންނަށް ނޭނގެއެވެ.
فَمَنْ قَالَ: إِنَّهُ مُؤْمِنٌ حَقًّا؛ فَهُوَ مُبْتَدِعٌ.
ފަހެ އެމީހަކީ ޙަޤީޤަތުގައި މުއުމިނެއްކަމަށް ބުނެފިމީހާ، ފަހެ އޭނާއަކީ ބިދުޢަވެރިއެކެވެ.
وَمَنْ قَالَ: هُوَ مُؤْمِنٌ عِندَ اللهِ؛ فَهُوَ مِنَ الكَاذِبِين.
ފަހެ އެމީހަކީ ﷲ ގެ ޙަޟްރަތުގައި މުއުމިނެއް ކަމަށް ބުނެފިމީހާ، ފަހެ އޭނާ ވަނީ ދޮގުވެރިންގެ ތެރެއިންނެވެ.
وَمَنْ قَالَ: إِنِّي مُؤْمِنٌ بِاللَّهِ حَقًّا؛ فَهُوَ مُصِيبٌ.
އަދި އަހުރެންނަކީ ﷲ އަށް ޙަޤީޤަތުގައި އީމާންވާ މީހެއްކަމަށް ބުނެފިމީހާ، ފަހެ އޭނާ ރަނގަޅު ގޮތާ ދިމާވެއްޖެއެވެ.
",
"
28-	وَالْمُرْجِئَةُ: مُبْتَدِعَةٌ ضُلَّالٌ.
އަދި ބިދުޢަވެރި މުރުޖިއާއިންނަކީ: މަގުފުރެދިފައިވާ ބަޔެކެވެ.
",
"
29-	وَالْقَدَرِيَّةُ: مُبْتَدِعَةٌ ضُلَّالٌ.
އަދި ބިދުޢަވެރި ޤަދަރިއްޔާއިންނަކީ: މަގުފުރެދިފައިވާ ބަޔެކެވެ. ",
"30-	وَمَنْ أَنْكَرَ مِنْهُمْ أَنَّ اللَّهَ عَزَّ وَجَلَّ لَا يَعْلَمُ مَا يَكُون قَبْلَ أَنْ يَكُونَ؛ فَهُوَ كَافِرٌ.
އަދި އެބައިމީހުންގެ ތެރެއިން، ކަމެއްވުމުގެ ކުރިން އެކަމެއްވާނޭކަން ﷲ عَزَّ وَجَلَّ ދެނެވޮޑިގެންވާކަމަށް އިންކާރުކޮށްފިމީހާ، ފަހެ އޭނާއަކީ ކާފަރެކެވެ. 
",
"
31-	وَأَنَّ الْجَهْمِيَّةَ كُفَّارٌ.
އަދި ޖަހުމީންނަކީ ކާފަރުންކަމެވެ.
",
"
32-	وَأَنَّ الرَّافِضَةَ رَفَضُوا الْإِسْلَامَ.
އަދި ރާފިޟީން އިސްލާމްދީނަށް އިންކާރުކުރިކަމެވެ.
",
"
33-        وَالْخَوَارِجَ مُرَّاقٌ.
އަދި ޚަވާރިޖުންނަކީ (މުސްލިމުންނާއި މުސްލިމު ވެރިޔާގެ ޖަމާޢަތާ ދެކޮޅަށް) ނުކުތް މީހުންނެވެ. ⁽¹⁾
",⁽¹⁾ މުއްރާޤުންނަކީ މާރިޤުގެ ޖަމްޢުއެވެ. އެބަހީ ދީނުން ނުކުމެގަތް މީހުންނެވެ. އެމީހުން ނުކުމެ މުސްލިމުންނާ ދެކޮޅަށް ނުކުމެގަތެވެ. ނަމަވެސް އެމީހުންގެ ކުފުރާ މެދުގައި ޢިލްމުވެރިން ވަނީ ޚިލާފުވެފައެވެ.
"34-	وَمَنْ زَعَمَ أَنَّ الْقُرْآنَ مَخْلُوقٌ، فَهُوَ كَافِرٌ بِاللَّهِ الْعَظِيمِ، كُفْرًا يَنْقُلُ عَنِ الْمِلَّةِ.
އަދި ޤުރްއާނަކީ މަޚުލޫޤެއްކަމަށް ދަޢުވާކޮށްފިމީހާ، ފަހެ އެއީ މާތްވެގެންވާ ﷲ އަށް ކާފަރުވެއްޖެ މީހެކެވެ. އޭނާގެ ކުފުރަކީ މިއްލަތުން ބޭރުވެގެންދާ ކުފުރެވެ.",
"
35-	وَمَنْ شَكَّ فِي كُفْرِهِ مِمَّنْ يَفْهَمُ وَلَا يَجْهَلُ، فَهُوَ كَافِرٌ.
އަދި ޖާހިލުވުމެއް ނެތިވެ، ފަހުމްވެ އެނގޭމީހުންގެ ތެރެއިން އޭނާގެ ކުފުރާ މެދު ޝައްކުކޮށްފި މީހަކީ، ފަހެ ކާފަރެކެވެ.",
"
36-	وَمَنْ شَكَّ فِي كَلَامِ اللَّهِ عَزَّ وَجَلَّ فَوَقَفَ شَاكًّا فِيهِ، يَقُولُ: لَا أَدْرِي مَخْلُوقٌ أَوْ غَيْرُ مَخْلُوقٍ فَهُوَ جَهْمِيٌّ.
އަދި ﷲ عَزَّ وَجَلَّ ގެ ކަލާމްފުޅާ މެދު ޝައްކުކޮށް، ދެންފަހެ އެބަސްފުޅުތަކާމެދު ޝައްކުކުރާ ޙާލު ހުއްޓި ހަނުހުރެ، އަހުރެންނަށް އެއީ މަޚުލޫޤެއްތޯ ނޫނީ މަޚްލޫޤެއް ނޫންތޯ ނޭނގޭކަމަށް ބުނެފިމީހާ، ފަހެ އެއީ ޖަހުމީއެކެވެ.
",
"
37-	وَمَنْ وَقَفَ فِي الْقُرْآنِ جَاهِلًا؛ عُلِّمَ وَبُدِّعَ، وَلَمْ يُكَفَّرْ.
އަދި ނޭނގި ޖާހިލުވުމުގެ ސަބަބުން، ޤުރްއާނަކީ (މަޚްލޫޤެއްތޯ ނޫނީ މަޚްލޫޤެއް ނޫންތޯ ކަމާ މެދުގައި ވަކި ކޮޅެއް ނުނަގާ) ހުއްޓި ހަނުހުރެއްޖެމީހާއަށް ކިޔައިދެވޭ ހުއްޓެވެ. އަދި އޭނާ ބިދުޢަވެރިކުރެވޭ ހުއްޓެވެ. އަދި އޭނާ ކާފަރެއް ނުކުރެވޭ ހުއްޓެވެ.
",
